xxx@xxx:~/$ radius2 -a 0x2040d4 -v -p /home/xxx/Documents/tools/pcode-generator/tests/additiongo-tinygo_ptr-deref/additiongo-tinygo_ptr-deref --crash
0x00203066      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00203067      jmp sym.__syscall_ret                    |  0x2026a6,rip,=
0x002026a6      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x002026a7      mov rbx, rdi                             |  rdi,rbx,=
0x002026aa      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x002026b1      jb 0x2026bf                              |  cf,?{,2107071,rip,=,}
0x002026bf      mov rax, rbx                             |  rbx,rax,=
0x002026c2      pop rbx                                  |  rsp,[8],8,rsp,+=,rbx,=
0x002026c3      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x002036d7      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x002036d8      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x0020368f      shl rbx, 4                               |  rbx,0x8000000000000000,&,POP,$z,cf,:=,4,rbx,<<=,$z,zf,:=,$p,pf,:=,-1,$s,sf,:=
0x00203693      jmp 0x20366c                             |  0x20366c,rip,=
0x0020366c      sub r14, 1                               |  1,r14,-=,1,0x8000000000000000,-,!,63,$o,^,of,:=,63,$s,sf,:=,$z,zf,:=,$p,pf,:=,64,$b,cf,:=,3,$b,af,:=
0x00203670      jb 0x203695                              |  cf,?{,2111125,rip,=,}
0x00203672      mov rax, rbx                             |  rbx,rax,=
0x00203675      shr rax, 0x3c                            |  0,cf,:=,1,60,-,1,<<,rax,&,?{,1,cf,:=,},60,rax,>>,rax,=,$z,zf,:=,$p,pf,:=,63,$s,sf,:=
0x00203679      lea ecx, [rax + 0x57]                    |  0x57,rax,+,ecx,=
0x0020367c      lea edx, [rax + 0x30]                    |  0x30,rax,+,edx,=
0x0020367f      cmp al, 0xa                              |  10,al,==,$z,zf,:=,8,$b,cf,:=,$p,pf,:=,7,$s,sf,:=,10,0x80,-,!,7,$o,^,of,:=,3,$b,af,:=
0x00203681      movzx eax, dl                            |  dl,rax,=
0x00203684      movzx edi, cl                            |  cl,rdi,=
0x00203687      cmovb edi, eax                           |  cf,?{,eax,edi,=,}
0x0020368a      call sym.runtime.putchar.llvm.11594978594701254684 |  2111171,rip,8,rsp,-=,rsp,=[8],rip,=
0x002036c3      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x002036c4      lea rsi, [rsp + 7]                       |  0x7,rsp,+,rsi,=
0x002036c9      mov byte [rsi], dil                      |  dil,rsi,=[1]
0x002036cc      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x002036ce      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x002036cf      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x002036d1      pop rdx                                  |  rsp,[8],8,rsp,+=,rdx,=
0x002036d2      call sym.write                           |  2109510,rip,8,rsp,-=,rsp,=[8],rip,=
0x00203046      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00203047      mov rcx, rdx                             |  rdx,rcx,=
0x0020304a      mov rdx, rsi                             |  rsi,rdx,=
0x0020304d      movsxd rsi, edi                          |  32,edi,~,rsi,=
0x00203050      and qword [rsp], 0                       |  0,rsp,&=[8],$z,zf,:=,$p,pf,:=,63,$s,sf,:=,0,cf,:=,0,of,:=
0x00203055      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00203057      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00203058      xor r8d, r8d                             |  r8d,r8,^,0xffffffff,&,r8,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x0020305b      xor r9d, r9d                             |  r9d,r9,^,0xffffffff,&,r9,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x0020305e      call sym.__syscall_cp                    |  2109577,rip,8,rsp,-=,rsp,=[8],rip,=
0x00203089      jmp sym.sccp                             |  0x20306c,rip,=
0x0020306c      mov r11, r9                              |  r9,r11,=
0x0020306f      mov rax, rdi                             |  rdi,rax,=
0x00203072      mov r9, qword [rsp + 8]                  |  0x8,rsp,+,[8],r9,=
0x00203077      mov rdi, rsi                             |  rsi,rdi,=
0x0020307a      mov rsi, rdx                             |  rdx,rsi,=
0x0020307d      mov rdx, rcx                             |  rcx,rdx,=
0x00203080      mov r10, r8                              |  r8,r10,=
0x00203083      mov r8, r11                              |  r11,r8,=
0x00203086      syscall                                  |  rax,()
0x00203088      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00203063      mov rdi, rax                             |  rax,rdi,=
0x00203066      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00203067      jmp sym.__syscall_ret                    |  0x2026a6,rip,=
0x002026a6      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x002026a7      mov rbx, rdi                             |  rdi,rbx,=
0x002026aa      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x002026b1      jb 0x2026bf                              |  cf,?{,2107071,rip,=,}
0x002026bf      mov rax, rbx                             |  rbx,rax,=
0x002026c2      pop rbx                                  |  rsp,[8],8,rsp,+=,rbx,=
0x002026c3      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x002036d7      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x002036d8      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x0020368f      shl rbx, 4                               |  rbx,0x8000000000000000,&,POP,$z,cf,:=,4,rbx,<<=,$z,zf,:=,$p,pf,:=,-1,$s,sf,:=
0x00203693      jmp 0x20366c                             |  0x20366c,rip,=
0x0020366c      sub r14, 1                               |  1,r14,-=,1,0x8000000000000000,-,!,63,$o,^,of,:=,63,$s,sf,:=,$z,zf,:=,$p,pf,:=,64,$b,cf,:=,3,$b,af,:=
0x00203670      jb 0x203695                              |  cf,?{,2111125,rip,=,}
0x00203672      mov rax, rbx                             |  rbx,rax,=
0x00203675      shr rax, 0x3c                            |  0,cf,:=,1,60,-,1,<<,rax,&,?{,1,cf,:=,},60,rax,>>,rax,=,$z,zf,:=,$p,pf,:=,63,$s,sf,:=
0x00203679      lea ecx, [rax + 0x57]                    |  0x57,rax,+,ecx,=
0x0020367c      lea edx, [rax + 0x30]                    |  0x30,rax,+,edx,=
0x0020367f      cmp al, 0xa                              |  10,al,==,$z,zf,:=,8,$b,cf,:=,$p,pf,:=,7,$s,sf,:=,10,0x80,-,!,7,$o,^,of,:=,3,$b,af,:=
0x00203681      movzx eax, dl                            |  dl,rax,=
0x00203684      movzx edi, cl                            |  cl,rdi,=
0x00203687      cmovb edi, eax                           |  cf,?{,eax,edi,=,}
0x0020368a      call sym.runtime.putchar.llvm.11594978594701254684 |  2111171,rip,8,rsp,-=,rsp,=[8],rip,=
0x002036c3      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x002036c4      lea rsi, [rsp + 7]                       |  0x7,rsp,+,rsi,=
0x002036c9      mov byte [rsi], dil                      |  dil,rsi,=[1]
0x002036cc      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x002036ce      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x002036cf      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x002036d1      pop rdx                                  |  rsp,[8],8,rsp,+=,rdx,=
0x002036d2      call sym.write                           |  2109510,rip,8,rsp,-=,rsp,=[8],rip,=
0x00203046      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00203047      mov rcx, rdx                             |  rdx,rcx,=
0x0020304a      mov rdx, rsi                             |  rsi,rdx,=
0x0020304d      movsxd rsi, edi                          |  32,edi,~,rsi,=
0x00203050      and qword [rsp], 0                       |  0,rsp,&=[8],$z,zf,:=,$p,pf,:=,63,$s,sf,:=,0,cf,:=,0,of,:=
0x00203055      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00203057      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00203058      xor r8d, r8d                             |  r8d,r8,^,0xffffffff,&,r8,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x0020305b      xor r9d, r9d                             |  r9d,r9,^,0xffffffff,&,r9,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x0020305e      call sym.__syscall_cp                    |  2109577,rip,8,rsp,-=,rsp,=[8],rip,=
0x00203089      jmp sym.sccp                             |  0x20306c,rip,=
0x0020306c      mov r11, r9                              |  r9,r11,=
0x0020306f      mov rax, rdi                             |  rdi,rax,=
0x00203072      mov r9, qword [rsp + 8]                  |  0x8,rsp,+,[8],r9,=
0x00203077      mov rdi, rsi                             |  rsi,rdi,=
0x0020307a      mov rsi, rdx                             |  rdx,rsi,=
0x0020307d      mov rdx, rcx                             |  rcx,rdx,=
0x00203080      mov r10, r8                              |  r8,r10,=
0x00203083      mov r8, r11                              |  r11,r8,=
0x00203086      syscall                                  |  rax,()
0x00203088      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00203063      mov rdi, rax                             |  rax,rdi,=
0x00203066      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00203067      jmp sym.__syscall_ret                    |  0x2026a6,rip,=
0x002026a6      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x002026a7      mov rbx, rdi                             |  rdi,rbx,=
0x002026aa      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x002026b1      jb 0x2026bf                              |  cf,?{,2107071,rip,=,}
0x002026bf      mov rax, rbx                             |  rbx,rax,=
0x002026c2      pop rbx                                  |  rsp,[8],8,rsp,+=,rbx,=
0x002026c3      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x002036d7      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x002036d8      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x0020368f      shl rbx, 4                               |  rbx,0x8000000000000000,&,POP,$z,cf,:=,4,rbx,<<=,$z,zf,:=,$p,pf,:=,-1,$s,sf,:=
0x00203693      jmp 0x20366c                             |  0x20366c,rip,=
0x0020366c      sub r14, 1                               |  1,r14,-=,1,0x8000000000000000,-,!,63,$o,^,of,:=,63,$s,sf,:=,$z,zf,:=,$p,pf,:=,64,$b,cf,:=,3,$b,af,:=
0x00203670      jb 0x203695                              |  cf,?{,2111125,rip,=,}
0x00203672      mov rax, rbx                             |  rbx,rax,=
0x00203675      shr rax, 0x3c                            |  0,cf,:=,1,60,-,1,<<,rax,&,?{,1,cf,:=,},60,rax,>>,rax,=,$z,zf,:=,$p,pf,:=,63,$s,sf,:=
0x00203679      lea ecx, [rax + 0x57]                    |  0x57,rax,+,ecx,=
0x0020367c      lea edx, [rax + 0x30]                    |  0x30,rax,+,edx,=
0x0020367f      cmp al, 0xa                              |  10,al,==,$z,zf,:=,8,$b,cf,:=,$p,pf,:=,7,$s,sf,:=,10,0x80,-,!,7,$o,^,of,:=,3,$b,af,:=
0x00203681      movzx eax, dl                            |  dl,rax,=
0x00203684      movzx edi, cl                            |  cl,rdi,=
0x00203687      cmovb edi, eax                           |  cf,?{,eax,edi,=,}
0x0020368a      call sym.runtime.putchar.llvm.11594978594701254684 |  2111171,rip,8,rsp,-=,rsp,=[8],rip,=
0x002036c3      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x002036c4      lea rsi, [rsp + 7]                       |  0x7,rsp,+,rsi,=
0x002036c9      mov byte [rsi], dil                      |  dil,rsi,=[1]
0x002036cc      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x002036ce      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x002036cf      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x002036d1      pop rdx                                  |  rsp,[8],8,rsp,+=,rdx,=
0x002036d2      call sym.write                           |  2109510,rip,8,rsp,-=,rsp,=[8],rip,=
0x00203046      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00203047      mov rcx, rdx                             |  rdx,rcx,=
0x0020304a      mov rdx, rsi                             |  rsi,rdx,=
0x0020304d      movsxd rsi, edi                          |  32,edi,~,rsi,=
0x00203050      and qword [rsp], 0                       |  0,rsp,&=[8],$z,zf,:=,$p,pf,:=,63,$s,sf,:=,0,cf,:=,0,of,:=
0x00203055      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00203057      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00203058      xor r8d, r8d                             |  r8d,r8,^,0xffffffff,&,r8,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x0020305b      xor r9d, r9d                             |  r9d,r9,^,0xffffffff,&,r9,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x0020305e      call sym.__syscall_cp                    |  2109577,rip,8,rsp,-=,rsp,=[8],rip,=
0x00203089      jmp sym.sccp                             |  0x20306c,rip,=
0x0020306c      mov r11, r9                              |  r9,r11,=
0x0020306f      mov rax, rdi                             |  rdi,rax,=
0x00203072      mov r9, qword [rsp + 8]                  |  0x8,rsp,+,[8],r9,=
0x00203077      mov rdi, rsi                             |  rsi,rdi,=
0x0020307a      mov rsi, rdx                             |  rdx,rsi,=
0x0020307d      mov rdx, rcx                             |  rcx,rdx,=
0x00203080      mov r10, r8                              |  r8,r10,=
0x00203083      mov r8, r11                              |  r11,r8,=
0x00203086      syscall                                  |  rax,()
0x00203088      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00203063      mov rdi, rax                             |  rax,rdi,=
0x00203066      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00203067      jmp sym.__syscall_ret                    |  0x2026a6,rip,=
0x002026a6      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x002026a7      mov rbx, rdi                             |  rdi,rbx,=
0x002026aa      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x002026b1      jb 0x2026bf                              |  cf,?{,2107071,rip,=,}
0x002026bf      mov rax, rbx                             |  rbx,rax,=
0x002026c2      pop rbx                                  |  rsp,[8],8,rsp,+=,rbx,=
0x002026c3      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x002036d7      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x002036d8      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x0020368f      shl rbx, 4                               |  rbx,0x8000000000000000,&,POP,$z,cf,:=,4,rbx,<<=,$z,zf,:=,$p,pf,:=,-1,$s,sf,:=
0x00203693      jmp 0x20366c                             |  0x20366c,rip,=
0x0020366c      sub r14, 1                               |  1,r14,-=,1,0x8000000000000000,-,!,63,$o,^,of,:=,63,$s,sf,:=,$z,zf,:=,$p,pf,:=,64,$b,cf,:=,3,$b,af,:=
0x00203670      jb 0x203695                              |  cf,?{,2111125,rip,=,}
0x00203672      mov rax, rbx                             |  rbx,rax,=
0x00203675      shr rax, 0x3c                            |  0,cf,:=,1,60,-,1,<<,rax,&,?{,1,cf,:=,},60,rax,>>,rax,=,$z,zf,:=,$p,pf,:=,63,$s,sf,:=
0x00203679      lea ecx, [rax + 0x57]                    |  0x57,rax,+,ecx,=
0x0020367c      lea edx, [rax + 0x30]                    |  0x30,rax,+,edx,=
0x0020367f      cmp al, 0xa                              |  10,al,==,$z,zf,:=,8,$b,cf,:=,$p,pf,:=,7,$s,sf,:=,10,0x80,-,!,7,$o,^,of,:=,3,$b,af,:=
0x00203681      movzx eax, dl                            |  dl,rax,=
0x00203684      movzx edi, cl                            |  cl,rdi,=
0x00203687      cmovb edi, eax                           |  cf,?{,eax,edi,=,}
0x0020368a      call sym.runtime.putchar.llvm.11594978594701254684 |  2111171,rip,8,rsp,-=,rsp,=[8],rip,=
0x002036c3      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x002036c4      lea rsi, [rsp + 7]                       |  0x7,rsp,+,rsi,=
0x002036c9      mov byte [rsi], dil                      |  dil,rsi,=[1]
0x002036cc      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x002036ce      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x002036cf      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x002036d1      pop rdx                                  |  rsp,[8],8,rsp,+=,rdx,=
0x002036d2      call sym.write                           |  2109510,rip,8,rsp,-=,rsp,=[8],rip,=
0x00203046      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00203047      mov rcx, rdx                             |  rdx,rcx,=
0x0020304a      mov rdx, rsi                             |  rsi,rdx,=
0x0020304d      movsxd rsi, edi                          |  32,edi,~,rsi,=
0x00203050      and qword [rsp], 0                       |  0,rsp,&=[8],$z,zf,:=,$p,pf,:=,63,$s,sf,:=,0,cf,:=,0,of,:=
0x00203055      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00203057      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00203058      xor r8d, r8d                             |  r8d,r8,^,0xffffffff,&,r8,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x0020305b      xor r9d, r9d                             |  r9d,r9,^,0xffffffff,&,r9,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x0020305e      call sym.__syscall_cp                    |  2109577,rip,8,rsp,-=,rsp,=[8],rip,=
0x00203089      jmp sym.sccp                             |  0x20306c,rip,=
0x0020306c      mov r11, r9                              |  r9,r11,=
0x0020306f      mov rax, rdi                             |  rdi,rax,=
0x00203072      mov r9, qword [rsp + 8]                  |  0x8,rsp,+,[8],r9,=
0x00203077      mov rdi, rsi                             |  rsi,rdi,=
0x0020307a      mov rsi, rdx                             |  rdx,rsi,=
0x0020307d      mov rdx, rcx                             |  rcx,rdx,=
0x00203080      mov r10, r8                              |  r8,r10,=
0x00203083      mov r8, r11                              |  r11,r8,=
0x00203086      syscall                                  |  rax,()
0x00203088      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00203063      mov rdi, rax                             |  rax,rdi,=
0x00203066      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00203067      jmp sym.__syscall_ret                    |  0x2026a6,rip,=
0x002026a6      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x002026a7      mov rbx, rdi                             |  rdi,rbx,=
0x002026aa      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x002026b1      jb 0x2026bf                              |  cf,?{,2107071,rip,=,}
0x002026bf      mov rax, rbx                             |  rbx,rax,=
0x002026c2      pop rbx                                  |  rsp,[8],8,rsp,+=,rbx,=
0x002026c3      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x002036d7      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x002036d8      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x0020368f      shl rbx, 4                               |  rbx,0x8000000000000000,&,POP,$z,cf,:=,4,rbx,<<=,$z,zf,:=,$p,pf,:=,-1,$s,sf,:=
0x00203693      jmp 0x20366c                             |  0x20366c,rip,=
0x0020366c      sub r14, 1                               |  1,r14,-=,1,0x8000000000000000,-,!,63,$o,^,of,:=,63,$s,sf,:=,$z,zf,:=,$p,pf,:=,64,$b,cf,:=,3,$b,af,:=
0x00203670      jb 0x203695                              |  cf,?{,2111125,rip,=,}
0x00203672      mov rax, rbx                             |  rbx,rax,=
0x00203675      shr rax, 0x3c                            |  0,cf,:=,1,60,-,1,<<,rax,&,?{,1,cf,:=,},60,rax,>>,rax,=,$z,zf,:=,$p,pf,:=,63,$s,sf,:=
0x00203679      lea ecx, [rax + 0x57]                    |  0x57,rax,+,ecx,=
0x0020367c      lea edx, [rax + 0x30]                    |  0x30,rax,+,edx,=
0x0020367f      cmp al, 0xa                              |  10,al,==,$z,zf,:=,8,$b,cf,:=,$p,pf,:=,7,$s,sf,:=,10,0x80,-,!,7,$o,^,of,:=,3,$b,af,:=
0x00203681      movzx eax, dl                            |  dl,rax,=
0x00203684      movzx edi, cl                            |  cl,rdi,=
0x00203687      cmovb edi, eax                           |  cf,?{,eax,edi,=,}
0x0020368a      call sym.runtime.putchar.llvm.11594978594701254684 |  2111171,rip,8,rsp,-=,rsp,=[8],rip,=
0x002036c3      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x002036c4      lea rsi, [rsp + 7]                       |  0x7,rsp,+,rsi,=
0x002036c9      mov byte [rsi], dil                      |  dil,rsi,=[1]
0x002036cc      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x002036ce      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x002036cf      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x002036d1      pop rdx                                  |  rsp,[8],8,rsp,+=,rdx,=
0x002036d2      call sym.write                           |  2109510,rip,8,rsp,-=,rsp,=[8],rip,=
0x00203046      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00203047      mov rcx, rdx                             |  rdx,rcx,=
0x0020304a      mov rdx, rsi                             |  rsi,rdx,=
0x0020304d      movsxd rsi, edi                          |  32,edi,~,rsi,=
0x00203050      and qword [rsp], 0                       |  0,rsp,&=[8],$z,zf,:=,$p,pf,:=,63,$s,sf,:=,0,cf,:=,0,of,:=
0x00203055      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00203057      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00203058      xor r8d, r8d                             |  r8d,r8,^,0xffffffff,&,r8,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x0020305b      xor r9d, r9d                             |  r9d,r9,^,0xffffffff,&,r9,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x0020305e      call sym.__syscall_cp                    |  2109577,rip,8,rsp,-=,rsp,=[8],rip,=
0x00203089      jmp sym.sccp                             |  0x20306c,rip,=
0x0020306c      mov r11, r9                              |  r9,r11,=
0x0020306f      mov rax, rdi                             |  rdi,rax,=
0x00203072      mov r9, qword [rsp + 8]                  |  0x8,rsp,+,[8],r9,=
0x00203077      mov rdi, rsi                             |  rsi,rdi,=
0x0020307a      mov rsi, rdx                             |  rdx,rsi,=
0x0020307d      mov rdx, rcx                             |  rcx,rdx,=
0x00203080      mov r10, r8                              |  r8,r10,=
0x00203083      mov r8, r11                              |  r11,r8,=
0x00203086      syscall                                  |  rax,()
0x00203088      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00203063      mov rdi, rax                             |  rax,rdi,=
0x00203066      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00203067      jmp sym.__syscall_ret                    |  0x2026a6,rip,=
0x002026a6      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x002026a7      mov rbx, rdi                             |  rdi,rbx,=
0x002026aa      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x002026b1      jb 0x2026bf                              |  cf,?{,2107071,rip,=,}
0x002026bf      mov rax, rbx                             |  rbx,rax,=
0x002026c2      pop rbx                                  |  rsp,[8],8,rsp,+=,rbx,=
0x002026c3      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x002036d7      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x002036d8      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x0020368f      shl rbx, 4                               |  rbx,0x8000000000000000,&,POP,$z,cf,:=,4,rbx,<<=,$z,zf,:=,$p,pf,:=,-1,$s,sf,:=
0x00203693      jmp 0x20366c                             |  0x20366c,rip,=
0x0020366c      sub r14, 1                               |  1,r14,-=,1,0x8000000000000000,-,!,63,$o,^,of,:=,63,$s,sf,:=,$z,zf,:=,$p,pf,:=,64,$b,cf,:=,3,$b,af,:=
0x00203670      jb 0x203695                              |  cf,?{,2111125,rip,=,}
0x00203672      mov rax, rbx                             |  rbx,rax,=
0x00203675      shr rax, 0x3c                            |  0,cf,:=,1,60,-,1,<<,rax,&,?{,1,cf,:=,},60,rax,>>,rax,=,$z,zf,:=,$p,pf,:=,63,$s,sf,:=
0x00203679      lea ecx, [rax + 0x57]                    |  0x57,rax,+,ecx,=
0x0020367c      lea edx, [rax + 0x30]                    |  0x30,rax,+,edx,=
0x0020367f      cmp al, 0xa                              |  10,al,==,$z,zf,:=,8,$b,cf,:=,$p,pf,:=,7,$s,sf,:=,10,0x80,-,!,7,$o,^,of,:=,3,$b,af,:=
0x00203681      movzx eax, dl                            |  dl,rax,=
0x00203684      movzx edi, cl                            |  cl,rdi,=
0x00203687      cmovb edi, eax                           |  cf,?{,eax,edi,=,}
0x0020368a      call sym.runtime.putchar.llvm.11594978594701254684 |  2111171,rip,8,rsp,-=,rsp,=[8],rip,=
0x002036c3      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x002036c4      lea rsi, [rsp + 7]                       |  0x7,rsp,+,rsi,=
0x002036c9      mov byte [rsi], dil                      |  dil,rsi,=[1]
0x002036cc      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x002036ce      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x002036cf      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x002036d1      pop rdx                                  |  rsp,[8],8,rsp,+=,rdx,=
0x002036d2      call sym.write                           |  2109510,rip,8,rsp,-=,rsp,=[8],rip,=
0x00203046      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00203047      mov rcx, rdx                             |  rdx,rcx,=
0x0020304a      mov rdx, rsi                             |  rsi,rdx,=
0x0020304d      movsxd rsi, edi                          |  32,edi,~,rsi,=
0x00203050      and qword [rsp], 0                       |  0,rsp,&=[8],$z,zf,:=,$p,pf,:=,63,$s,sf,:=,0,cf,:=,0,of,:=
0x00203055      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00203057      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00203058      xor r8d, r8d                             |  r8d,r8,^,0xffffffff,&,r8,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x0020305b      xor r9d, r9d                             |  r9d,r9,^,0xffffffff,&,r9,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x0020305e      call sym.__syscall_cp                    |  2109577,rip,8,rsp,-=,rsp,=[8],rip,=
0x00203089      jmp sym.sccp                             |  0x20306c,rip,=
0x0020306c      mov r11, r9                              |  r9,r11,=
0x0020306f      mov rax, rdi                             |  rdi,rax,=
0x00203072      mov r9, qword [rsp + 8]                  |  0x8,rsp,+,[8],r9,=
0x00203077      mov rdi, rsi                             |  rsi,rdi,=
